Type,DataName,D1,D2,D3
UI,base_url,http://127.0.0.1:8766/,,
UI,app_url,http://127.0.0.1:8766/app,,
UI,app_hash_run,http://127.0.0.1:8766/app#run,,
UI,app_hash_analyze,http://127.0.0.1:8766/app#analyze,,
UI,app_hash_heal,http://127.0.0.1:8766/app#heal,,
UI,app_hash_loop,http://127.0.0.1:8766/app#loop,,
UI,app_hash_brahl,http://127.0.0.1:8766/app#brahl,,
UI,login_url,http://127.0.0.1:8766/login,,
UI,about_url,http://127.0.0.1:8766/about,,
UI,body_locator,css=body,,
UI,app_title_locator,css=#app-title,,
UI,tagline_foxyiz,css=#tagline-foxyiz,,
UI,phase_nav_locator,css=#phase-nav,,
UI,hint_build,css=.phase-nav-item[data-phase='build'] .phase-hint,,
UI,hint_run,css=.phase-nav-item[data-phase='run'] .phase-hint,,
UI,hint_analyze,css=.phase-nav-item[data-phase='analyze'] .phase-hint,,
UI,hint_heal,css=.phase-nav-item[data-phase='heal'] .phase-hint,,
UI,hint_loop,css=.phase-nav-item[data-phase='loop'] .phase-hint,,
UI,hint_brahl,css=.phase-nav-item[data-phase='brahl'] .phase-hint,,
UI,phase_path_y,css=.phase-nav-item[data-phase='build'] .phase-path,,
UI,phase_path_z,css=.phase-nav-item[data-phase='analyze'] .phase-path,,
UI,topbar_workspace,css=#topbar-workspace,,
UI,topbar_workspace_label,css=#topbar-workspace-label,,
UI,topbar_project_select,css=#topbar-project-select,,
UI,btn_topbar_add_project,css=#btn-topbar-add-project,,
UI,health_pill,css=#health-pill,,
UI,footer_version,css=#footer-version,,
UI,btn_phase_build,css=button.phase-btn[data-phase='build'],,
UI,btn_phase_run,css=button.phase-btn[data-phase='run'],,
UI,btn_phase_analyze,css=button.phase-btn[data-phase='analyze'],,
UI,btn_phase_heal,css=button.phase-btn[data-phase='heal'],,
UI,btn_phase_loop,css=button.phase-btn[data-phase='loop'],,
UI,btn_phase_brahl,css=button.phase-btn[data-phase='brahl'],,
UI,panel_build,css=#panel-build,,
UI,panel_run,css=#panel-run,,
UI,panel_analyze,css=#panel-analyze,,
UI,panel_heal,css=#panel-heal,,
UI,panel_loop,css=#panel-loop,,
UI,panel_brahl,css=#panel-brahl,,
UI,build_title,css=#build-panel-title,,
UI,btn_rebuild,css=#btn-build-edit-project,,
UI,build_one_liner,css=.build-one-liner,,
UI,build_verify,css=#build-verify-summary,,
UI,build_advanced,css=#build-advanced,,
UI,build_ai_chat,css=#build-refine-details,,
UI,build_team,css=#brahl-team-workspace,,
UI,build_brahl_plan,css=#build-brahl-plan,,
UI,ypad_coverage,css=#ypad-coverage-chips,,
UI,ypad_tabs,css=#ypad-tabs,,
UI,ypad_table,css=#ypad-table-wrap,,
UI,run_btn,css=#btn-run,,
UI,fstart_toolbar,css=#fstart-chips,,
UI,desktop_body,css=body.desktop-mode,,
API,get_health,http://127.0.0.1:8766;/api/health,,
API,get_version,http://127.0.0.1:8766;/api/version,,
API,get_suites,http://127.0.0.1:8766;/api/suites,,
API,get_projects,http://127.0.0.1:8766;/api/projects,,
API,get_workspace,http://127.0.0.1:8766;/api/workspace,,
API,get_configs,http://127.0.0.1:8766;/api/configs,,
API,get_runs,http://127.0.0.1:8766;/api/runs,,
API,post_reveal_y,http://127.0.0.1:8766;/api/reveal-folder;y/BRAHL_Local/payloads/reveal_y.json,,
API,post_reveal_z,http://127.0.0.1:8766;/api/reveal-folder;y/BRAHL_Local/payloads/reveal_z.json,,
API,post_register,http://127.0.0.1:8766;/api/auth/register;y/BRAHL_Local/payloads/register.json,,
UI,http_200,200,,
UI,http_404,404,,
UI,json_true,True,,
JSON,cmp_status_ok,status;ok,,
JSON,cmp_desktop_true,desktop;True,,
JSON,cmp_service,service;BRAHL_Local,,
JSON,cmp_ok_true,ok;True,,
JSON,cmp_which_y,which;y,,
JSON,cmp_which_z,which;z,,
